event_name,referee,f_1,f_2,winner,num_rounds,title_fight,weight_class,gender,result,result_details,finish_round,finish_time,fight_url
UFC 283: Teixeira vs. Hill,Marc Goddard,Glover Teixeira,Jamahal Hill,Jamahal Hill,5,T,Light Heavyweight,M,Decision,Unanimous,5,5:00,http://ufcstats.com/fight-details/dde7d29cc443e263
UFC 283: Teixeira vs. Hill,Herb Dean,Deiveson Figueiredo,Brandon Moreno,Brandon Moreno,5,T,Flyweight,M,TKO - Doctor's Stoppage,Eye Injury,3,5:00,http://ufcstats.com/fight-details/0462bcc27498f7c4
UFC 283: Teixeira vs. Hill,Fernando Portella,Gilbert Burns,Neil Magny,Gilbert Burns,3,F,Welterweight,M,Submission,Arm Triangle From Mount,1,4:15,http://ufcstats.com/fight-details/1c51f405e5c46572
UFC 283: Teixeira vs. Hill,Osiris Maia,Lauren Murphy,Jessica Andrade,Jessica Andrade,3,F,Women's Flyweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/[card-number]
UFC 283: Teixeira vs. Hill,Herb Dean,Paul Craig,Johnny Walker,Johnny Walker,3,F,Light Heavyweight,M,KO/TKO,Punches to Head In Clinch,1,2:16,http://ufcstats.com/fight-details/2d1ac675e6c1e6ea
UFC 283: Teixeira vs. Hill,Herb Dean,Mauricio Rua,Ihor Potieria,Ihor Potieria,3,F,Light Heavyweight,M,KO/TKO,Punches to Head At Distance,1,4:05,http://ufcstats.com/fight-details/a3ef3d05ddd80a94
UFC 283: Teixeira vs. Hill,Fernando Portella,Gregory Rodrigues,Brunno Ferreira,Brunno Ferreira,3,F,Middleweight,M,KO/TKO,Punch to Head At Distance,1,4:13,http://ufcstats.com/fight-details/5ad8aa57c8d69680
UFC 283: Teixeira vs. Hill,Osiris Maia,Thiago Moises,Melquizael Costa,Thiago Moises,3,F,Lightweight,M,Submission,Rear Naked Choke,2,4:05,http://ufcstats.com/fight-details/8cdcdfb76d1670dd
UFC 283: Teixeira vs. Hill,Herb Dean,Gabriel Bonfim,Mounir Lazzez,Gabriel Bonfim,3,F,Welterweight,M,Submission,Guillotine Choke After Drop to Guard,1,0:49,http://ufcstats.com/fight-details/7ed9e8f3258446c7
UFC 283: Teixeira vs. Hill,Fernando Portella,Shamil Abdurakhimov,Jailton Almeida,Jailton Almeida,3,F,Heavyweight,M,KO/TKO,Punches to Head From Back Control,2,2:56,http://ufcstats.com/fight-details/fffdc57255274be1
UFC 283: Teixeira vs. Hill,Marc Goddard,Luan Lacerda,Cody Stamann,Cody Stamann,3,F,Bantamweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/354dc211166a3982
UFC 283: Teixeira vs. Hill,Osiris Maia,Ismael Bonfim,Terrance McKinney,Ismael Bonfim,3,F,Lightweight,M,KO/TKO,Flying Knee Head,2,2:17,http://ufcstats.com/fight-details/911b73db91738da6
UFC 283: Teixeira vs. Hill,Herb Dean,Warlley Alves,Nicolas Dalby,Nicolas Dalby,3,F,Welterweight,M,Decision,Split,3,5:00,http://ufcstats.com/fight-details/f09c3d8a26806761
UFC 283: Teixeira vs. Hill,Marc Goddard,Josiane Nunes,Zarah Fairn,Josiane Nunes,3,F,Women's Featherweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/fcf385ae75191b57
UFC 283: Teixeira vs. Hill,Fernando Portella,Saimon Oliveira,Daniel Marcos,Daniel Marcos,3,F,Bantamweight,M,KO/TKO,Knees to Body At Distance,2,2:18,http://ufcstats.com/fight-details/1d35e4c0941d1397
UFC Fight Night: Strickland vs. Imavov,Mark Smith,Sean Strickland,Nassourdine Imavov,Sean Strickland,5,F,Light Heavyweight,M,Decision,Unanimous,5,5:00,http://ufcstats.com/fight-details/868c83e734dbbceb
UFC Fight Night: Strickland vs. Imavov,Jason Herzog,Dan Ige,Damon Jackson,Dan Ige,3,F,Featherweight,M,KO/TKO,Punch to Head At Distance,2,4:13,http://ufcstats.com/fight-details/c88a7dbe7717d2da
UFC Fight Night: Strickland vs. Imavov,Kerry Hatley,Punahele Soriano,Roman Kopylov,Roman Kopylov,3,F,Middleweight,M,KO/TKO,Kick to Body At Distance,2,3:19,http://ufcstats.com/fight-details/d4420be78065de03
UFC Fight Night: Strickland vs. Imavov,Chris Tognoni,Ketlen Vieira,Raquel Pennington,Raquel Pennington,3,F,Women's Bantamweight,F,Decision,Split,3,5:00,http://ufcstats.com/fight-details/622cc4ef46913020
UFC Fight Night: Strickland vs. Imavov,Jason Herzog,Umar Nurmagomedov,Raoni Barcelos,Umar Nurmagomedov,3,F,Bantamweight,M,KO/TKO,Punch to Head At Distance,1,4:40,http://ufcstats.com/fight-details/a4c7d59d340794c0
UFC Fight Night: Strickland vs. Imavov,Chris Tognoni,Javid Basharat,Mateus Mendonca,Javid Basharat,3,F,Bantamweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/5a2fa552e70958d4
UFC Fight Night: Strickland vs. Imavov,Mark Smith,Claudio Ribeiro,Abdul Razak Alhassan,Abdul Razak Alhassan,3,F,Middleweight,M,KO/TKO,Punches to Head At Distance,2,0:28,http://ufcstats.com/fight-details/5305049e4215d263
UFC Fight Night: Strickland vs. Imavov,Kerry Hatley,Mateusz Rebecki,Nick Fiore,Mateusz Rebecki,3,F,Lightweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/76b6058cddda9238
UFC Fight Night: Strickland vs. Imavov,Jason Herzog,Allan Nascimento,Carlos Hernandez,Allan Nascimento,3,F,Flyweight,M,Submission,Rear Naked Choke,1,3:16,http://ufcstats.com/fight-details/c9144a294c73b06f
UFC Fight Night: Strickland vs. Imavov,Mark Smith,Dan Argueta,Nick Aguirre,Dan Argueta,3,F,Featherweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/9f09e77e46f15766
UFC Fight Night: Strickland vs. Imavov,Kerry Hatley,Charles Johnson,Jimmy Flick,Charles Johnson,3,F,Flyweight,M,KO/TKO,Punches to Head From Guard,1,4:33,http://ufcstats.com/fight-details/b6723b9c6ff4d594
UFC Fight Night: Cannonier vs. Strickland,Herb Dean,Jared Cannonier,Sean Strickland,Jared Cannonier,5,F,Middleweight,M,Decision,Split,5,5:00,http://ufcstats.com/fight-details/4ea48bf2407b405d
UFC Fight Night: Cannonier vs. Strickland,Mark Smith,Arman Tsarukyan,Damir Ismagulov,Arman Tsarukyan,3,F,Lightweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/ce7744d45a698aa6
UFC Fight Night: Cannonier vs. Strickland,Keith Peterson,Amir Albazi,Alessandro Costa,Amir Albazi,3,F,Flyweight,M,KO/TKO,Punch to Head At Distance,3,2:13,http://ufcstats.com/fight-details/d95eeba3de7ecac5
UFC Fight Night: Cannonier vs. Strickland,Herb Dean,Alex Caceres,Julian Erosa,Alex Caceres,3,F,Featherweight,M,KO/TKO,Kick to Head At Distance,1,3:04,http://ufcstats.com/fight-details/9c1a2ac64c98d2f6
UFC Fight Night: Cannonier vs. Strickland,Keith Peterson,Drew Dober,King Green,Drew Dober,3,F,Lightweight,M,KO/TKO,Punch to Head At Distance,2,2:45,http://ufcstats.com/fight-details/c335f44e4f3515ea
UFC Fight Night: Cannonier vs. Strickland,Mark Smith,Cody Brundage,Michal Oleksiejczuk,Michal Oleksiejczuk,3,F,Middleweight,M,KO/TKO,Punch to Head On Ground,1,3:16,http://ufcstats.com/fight-details/e0444752d18fda7f
UFC Fight Night: Cannonier vs. Strickland,Chris Tognoni,Cheyanne Vlismas,Cory McKenna,Cory McKenna,3,F,Women's Strawweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/c960184a583f1861
UFC Fight Night: Cannonier vs. Strickland,Herb Dean,Jake Matthews,Matthew Semelsberger,Matthew Semelsberger,3,F,Welterweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/5f4e944ff1bdcd9c
UFC Fight Night: Cannonier vs. Strickland,Keith Peterson,Said Nurmagomedov,Saidyokub Kakhramonov,Said Nurmagomedov,3,F,Bantamweight,M,Submission,Guillotine Choke On Ground,2,3:50,http://ufcstats.com/fight-details/ed6203e849a2bf28
UFC Fight Night: Cannonier vs. Strickland,Mark Smith,Rafa Garcia,Maheshate,Rafa Garcia,3,F,Lightweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/efc64d8aae5628c9
UFC Fight Night: Cannonier vs. Strickland,Herb Dean,Bryan Battle,Rinat Fakhretdinov,Rinat Fakhretdinov,3,F,Welterweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/8f00da6ea8186ce2
UFC Fight Night: Cannonier vs. Strickland,Keith Peterson,David Dvorak,Manel Kape,Manel Kape,3,F,Flyweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/f87a7812733f7e8f
UFC Fight Night: Cannonier vs. Strickland,Chris Tognoni,Sergey Morozov,Journey Newson,Sergey Morozov,3,F,Bantamweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/ccb7e2851319345d
UFC 282: Blachowicz vs. Ankalaev,Herb Dean,Paddy Pimblett,Jared Gordon,Paddy Pimblett,3,F,Lightweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/144cd3f62591a5fb
UFC 282: Blachowicz vs. Ankalaev,Jason Herzog,Santiago Ponzinibbio,Alex Morono,Santiago Ponzinibbio,3,F,Catch Weight,M,KO/TKO,Punches to Head At Distance,3,2:29,http://ufcstats.com/fight-details/11f65de5348e4bc4
UFC 282: Blachowicz vs. Ankalaev,Mark Smith,Darren Till,Dricus Du Plessis,Dricus Du Plessis,3,F,Middleweight,M,Submission,Neck Crank From Back Control,3,2:43,http://ufcstats.com/fight-details/ecab8b8b36727b8d
UFC 282: Blachowicz vs. Ankalaev,Marc Goddard,Bryce Mitchell,Ilia Topuria,Ilia Topuria,3,F,Featherweight,M,Submission,Arm Triangle From Side Control,2,3:10,http://ufcstats.com/fight-details/4a17876e99f6baf3
UFC 282: Blachowicz vs. Ankalaev,Herb Dean,Raul Rosas Jr.,Jay Perrin,Raul Rosas Jr.,3,F,Bantamweight,M,Submission,Neck Crank From Back Control,1,2:44,http://ufcstats.com/fight-details/fd7421f421e802bd
UFC 282: Blachowicz vs. Ankalaev,Mark Smith,Jairzinho Rozenstruik,Chris Daukaus,Jairzinho Rozenstruik,3,F,Heavyweight,M,KO/TKO,Punch to Head At Distance,1,0:23,http://ufcstats.com/fight-details/1779cc4ae925df01
UFC 282: Blachowicz vs. Ankalaev,Chris Tognoni,Edmen Shahbazyan,Dalcha Lungiambula,Edmen Shahbazyan,3,F,Middleweight,M,KO/TKO,Punches to Head On Ground,2,4:41,http://ufcstats.com/fight-details/4e9d76ed54f1f352
UFC 282: Blachowicz vs. Ankalaev,Jason Herzog,Chris Curtis,Joaquin Buckley,Chris Curtis,3,F,Middleweight,M,KO/TKO,Punch to Head In Clinch,2,2:49,http://ufcstats.com/fight-details/a346180c8b109469
UFC 282: Blachowicz vs. Ankalaev,Chris Tognoni,Billy Quarantillo,Alexander Hernandez,Billy Quarantillo,3,F,Featherweight,M,KO/TKO,Punches to Head At Distance,2,4:30,http://ufcstats.com/fight-details/a1a5d06b0e7ada62
UFC 282: Blachowicz vs. Ankalaev,Mark Smith,TJ Brown,Erik Silva,TJ Brown,3,F,Featherweight,M,Submission,Arm Triangle From Side Control,3,3:41,http://ufcstats.com/fight-details/2d9d966e0e8df232
UFC 282: Blachowicz vs. Ankalaev,Chris Tognoni,Cameron Saaiman,Steven Koslow,Cameron Saaiman,3,F,Bantamweight,M,KO/TKO,Punches to Head At Distance,3,4:13,http://ufcstats.com/fight-details/5bc31abb5842942a
UFC Fight Night: Thompson vs. Holland,Dan Miragliotta,Stephen Thompson,Kevin Holland,Stephen Thompson,5,F,Welterweight,M,KO/TKO,"to    
      Corner Stoppage",4,5:00,http://ufcstats.com/fight-details/a419e6df765aa755
UFC Fight Night: Thompson vs. Holland,Marc Goddard,Bryan Barberena,Rafael Dos Anjos,Rafael Dos Anjos,3,F,Welterweight,M,Submission,Rear Naked Choke,2,3:20,http://ufcstats.com/fight-details/f17813d03fcd8e7a
UFC Fight Night: Thompson vs. Holland,Keith Peterson,Matheus Nicolau,Matt Schnell,Matheus Nicolau,3,F,Flyweight,M,KO/TKO,Punch to Head At Distance,2,1:44,http://ufcstats.com/fight-details/5a8f7afc5ea69537
UFC Fight Night: Thompson vs. Holland,Dan Miragliotta,Tai Tuivasa,Sergei Pavlovich,Sergei Pavlovich,3,F,Heavyweight,M,KO/TKO,Punches to Head At Distance,1,0:54,http://ufcstats.com/fight-details/972e17c1b98fca06
UFC Fight Night: Thompson vs. Holland,Marc Goddard,Jack Hermansson,Roman Dolidze,Roman Dolidze,3,F,Middleweight,M,KO/TKO,Punches to Head On Ground,2,4:06,http://ufcstats.com/fight-details/a71764d5da04e3bc
UFC Fight Night: Thompson vs. Holland,Keith Peterson,Eryk Anders,Kyle Daukaus,Eryk Anders,3,F,Middleweight,M,KO/TKO,Punches to Head From Half Guard,2,2:45,http://ufcstats.com/fight-details/ca0f0a35a1fcb453
UFC Fight Night: Thompson vs. Holland,Marc Goddard,Niko Price,Phil Rowe,Phil Rowe,3,F,Welterweight,M,KO/TKO,Punches to Head At Distance,3,3:26,http://ufcstats.com/fight-details/7fbf09533c59e43f
UFC Fight Night: Thompson vs. Holland,Andrew Glenn,Angela Hill,Emily Ducote,Angela Hill,3,F,Women's Strawweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/0c9faf26efe2cdcc
UFC Fight Night: Thompson vs. Holland,Larry Folsom,Clay Guida,Scott Holtzman,Clay Guida,3,F,Lightweight,M,Decision,Split,3,5:00,http://ufcstats.com/fight-details/7bd6969c4ed979f9
UFC Fight Night: Thompson vs. Holland,Keith Peterson,Michael Johnson,Marc Diakiese,Michael Johnson,3,F,Lightweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/92c1d9a6d313cb0c
UFC Fight Night: Thompson vs. Holland,Dan Miragliotta,Darren Elkins,Jonathan Pearce,Jonathan Pearce,3,F,Featherweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/be977e524ef56aa4
UFC Fight Night: Thompson vs. Holland,Andrew Glenn,Natan Levy,Genaro Valdez,Natan Levy,3,F,Lightweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/30abc50a2e71c576
UFC Fight Night: Thompson vs. Holland,Larry Folsom,Marcelo Rojo,Francis Marshall,Francis Marshall,3,F,Featherweight,M,KO/TKO,Punch to Head At Distance,2,1:14,http://ufcstats.com/fight-details/1114cd1515cf3b8f
UFC Fight Night: Thompson vs. Holland,Keith Peterson,Yazmin Jauregui,Istela Nunes,Yazmin Jauregui,3,F,Women's Strawweight,F,KO/TKO,Punches to Head From Guard,2,4:06,http://ufcstats.com/fight-details/2cec230248d7eb97
UFC Fight Night: Nzechukwu vs. Cutelaba,Keith Peterson,Kennedy Nzechukwu,Ion Cutelaba,Kennedy Nzechukwu,3,F,Light Heavyweight,M,KO/TKO,Knee to Head At Distance,2,1:02,http://ufcstats.com/fight-details/c33257dd0605c7de
UFC Fight Night: Nzechukwu vs. Cutelaba,Jacob Montalvo,Chase Sherman,Waldo Cortes-Acosta,Waldo Cortes-Acosta,3,F,Heavyweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/110f539523a4b571
UFC Fight Night: Nzechukwu vs. Cutelaba,Chris Tognoni,Andre Fialho,Muslim Salikhov,Muslim Salikhov,3,F,Welterweight,M,KO/TKO,"Kick to Head At Distance
      Wheel Kick",3,1:03,http://ufcstats.com/fight-details/c317f85a8266313e
UFC Fight Night: Nzechukwu vs. Cutelaba,Mark Smith,Jack Della Maddalena,Danny Roberts,Jack Della Maddalena,3,F,Welterweight,M,KO/TKO,Punches to Head At Distance,1,3:24,http://ufcstats.com/fight-details/d0c01840c72429c6
UFC Fight Night: Nzechukwu vs. Cutelaba,Keith Peterson,Charles Johnson,Zhalgas Zhumagulov,Charles Johnson,3,F,Flyweight,M,Decision,Split,3,5:00,http://ufcstats.com/fight-details/b4cfb34e8224fd77
UFC Fight Night: Nzechukwu vs. Cutelaba,Jacob Montalvo,Jennifer Maia,Maryna Moroz,Jennifer Maia,3,F,Women's Flyweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/144443d4dbf43990
UFC Fight Night: Nzechukwu vs. Cutelaba,Chris Tognoni,Vince Morales,Miles Johns,Miles Johns,3,F,Bantamweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/594435375d641f63
UFC Fight Night: Nzechukwu vs. Cutelaba,Mark Smith,Ricky Turcios,Kevin Natividad,Ricky Turcios,3,F,Bantamweight,M,Decision,Split,3,5:00,http://ufcstats.com/fight-details/0f2983fe7753403f
UFC Fight Night: Nzechukwu vs. Cutelaba,Keith Peterson,Vanessa Demopoulos,Maria Oliveira,Vanessa Demopoulos,3,F,Women's Strawweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/bd064deb3494b41a
UFC Fight Night: Nzechukwu vs. Cutelaba,Jacob Montalvo,Brady Hiestand,Fernie Garcia,Brady Hiestand,3,F,Bantamweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/a3696c847ef6c7f9
UFC Fight Night: Nzechukwu vs. Cutelaba,Chris Tognoni,Natalia Silva,Tereza Bleda,Natalia Silva,3,F,Women's Flyweight,F,KO/TKO,Spinning Back Kick Head,3,1:27,http://ufcstats.com/fight-details/33719a2d9c69ed17
UFC 281: Adesanya vs. Pereira,Marc Goddard,Israel Adesanya,Alex Pereira,Alex Pereira,5,T,Middleweight,M,KO/TKO,Punches to Head At Distance,5,2:01,http://ufcstats.com/fight-details/04f32bb0c0d3a8cc
UFC 281: Adesanya vs. Pereira,Keith Peterson,Carla Esparza,Zhang Weili,Zhang Weili,5,T,Women's Strawweight,F,Submission,"Rear Naked Choke
      From back crucifix",2,1:05,http://ufcstats.com/fight-details/85b5d59f8eea976a
UFC 281: Adesanya vs. Pereira,Dan Miragliotta,Dustin Poirier,Michael Chandler,Dustin Poirier,3,F,Lightweight,M,Submission,Rear Naked Choke,3,2:00,http://ufcstats.com/fight-details/4bf3010fdeea9d93
UFC 281: Adesanya vs. Pereira,Kevin MacDonald,Frankie Edgar,Chris Gutierrez,Chris Gutierrez,3,F,Bantamweight,M,KO/TKO,Knee to Head At Distance,1,2:01,http://ufcstats.com/fight-details/09afa6ce4747a1a2
UFC 281: Adesanya vs. Pereira,Keith Peterson,Dan Hooker,Claudio Puelles,Dan Hooker,3,F,Lightweight,M,KO/TKO,"Kick to Body At Distance
      Front Kick",2,4:06,http://ufcstats.com/fight-details/77c78d0a71b10692
UFC 281: Adesanya vs. Pereira,Dan Miragliotta,Brad Riddell,Renato Moicano,Renato Moicano,3,F,Lightweight,M,Submission,Rear Naked Choke,1,3:20,http://ufcstats.com/fight-details/1f922cfe6178e830
UFC 281: Adesanya vs. Pereira,Marc Goddard,Dominick Reyes,Ryan Spann,Ryan Spann,3,F,Light Heavyweight,M,KO/TKO,Punch to Head At Distance,1,1:20,http://ufcstats.com/fight-details/6f22afbc5f8e0bd3
UFC 281: Adesanya vs. Pereira,Kevin MacDonald,Erin Blanchfield,Molly McCann,Erin Blanchfield,3,F,Women's Flyweight,F,Submission,Kimura From Side Control,1,3:37,http://ufcstats.com/fight-details/93da91272d4a7ce3
UFC 281: Adesanya vs. Pereira,Keith Peterson,Andre Petroski,Wellington Turman,Andre Petroski,3,F,Middleweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/65ce9335b93d9c57
UFC 281: Adesanya vs. Pereira,Dan Miragliotta,Matt Frevola,Ottman Azaitar,Matt Frevola,3,F,Lightweight,M,KO/TKO,Punch to Head At Distance,1,2:30,http://ufcstats.com/fight-details/40707ddc9fdea500
UFC 281: Adesanya vs. Pereira,Marc Goddard,Karolina Kowalkiewicz,Silvana Gomez Juarez,Karolina Kowalkiewicz,3,F,Women's Strawweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/ff2e4b411f695017
UFC 281: Adesanya vs. Pereira,Kevin MacDonald,Michael Trizano,SeungWoo Choi,Michael Trizano,3,F,Featherweight,M,KO/TKO,Punch to Head At Distance,1,4:51,http://ufcstats.com/fight-details/7f93b2f38497caec
UFC 281: Adesanya vs. Pereira,Marc Goddard,Julio Arce,Montel Jackson,Montel Jackson,3,F,Bantamweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/bee95769a221af9a
UFC 281: Adesanya vs. Pereira,Kevin MacDonald,Carlos Ulberg,Nicolae Negumereanu,Carlos Ulberg,3,F,Light Heavyweight,M,KO/TKO,Punch to Head At Distance,1,3:44,http://ufcstats.com/fight-details/db026ff6eee4d174
UFC Fight Night: Rodriguez vs. Lemos,Jason Herzog,Marina Rodriguez,Amanda Lemos,Amanda Lemos,5,F,Women's Strawweight,F,KO/TKO,Punches to Head At Distance,3,0:54,http://ufcstats.com/fight-details/abfc03893551ae73
UFC Fight Night: Rodriguez vs. Lemos,Herb Dean,Neil Magny,Daniel Rodriguez,Neil Magny,3,F,Welterweight,M,Submission,D'Arce Choke On Ground,3,3:33,http://ufcstats.com/fight-details/b279559f15ecf29b
UFC Fight Night: Rodriguez vs. Lemos,Mark Smith,Darrick Minner,Shayilan Nuerdanbieke,Shayilan Nuerdanbieke,3,F,Featherweight,M,KO/TKO,Elbows to Head From Half Guard,1,1:07,http://ufcstats.com/fight-details/2664805fde34fb1b
UFC Fight Night: Rodriguez vs. Lemos,Chris Tognoni,Tagir Ulanbekov,Nate Maness,Tagir Ulanbekov,3,F,Flyweight,M,Submission,Guillotine Choke Standing,1,2:11,http://ufcstats.com/fight-details/3adecfc4727a8d73
UFC Fight Night: Rodriguez vs. Lemos,Herb Dean,Grant Dawson,Mark Madsen,Grant Dawson,3,F,Lightweight,M,Submission,Rear Naked Choke,3,2:05,http://ufcstats.com/fight-details/1535fb6549fa8bab
UFC Fight Night: Rodriguez vs. Lemos,Jason Herzog,Miranda Maverick,Shanna Young,Miranda Maverick,3,F,Women's Flyweight,F,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/71afa8354da2491e
UFC Fight Night: Rodriguez vs. Lemos,Chris Tognoni,Mario Bautista,Benito Lopez,Mario Bautista,3,F,Bantamweight,M,Submission,Triangle Armbar From Back Control,1,4:54,http://ufcstats.com/fight-details/2ab395e21080b10a
UFC Fight Night: Rodriguez vs. Lemos,Herb Dean,Polyana Viana,Jinh Yu Frey,Polyana Viana,3,F,Women's Strawweight,F,KO/TKO,Punches to Head At Distance,1,0:47,http://ufcstats.com/fight-details/5475f5b6bad40989
UFC Fight Night: Rodriguez vs. Lemos,Mark Smith,Liudvik Sholinian,Johnny Munoz,Johnny Munoz,3,F,Bantamweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/31cb98ce37fd87dd
UFC Fight Night: Rodriguez vs. Lemos,Jason Herzog,Carlos Candelario,Jake Hadley,Jake Hadley,3,F,Flyweight,M,Submission,Triangle Choke From Bottom Guard,2,2:39,http://ufcstats.com/fight-details/cfca30d3ef3c86b9
UFC Fight Night: Rodriguez vs. Lemos,Chris Tognoni,Tamires Vidal,Ramona Pascual,Tamires Vidal,3,F,Women's Bantamweight,F,KO/TKO,Flying Knee Body,1,3:06,http://ufcstats.com/fight-details/b87ac039e3b13940
UFC Fight Night: Kattar vs. Allen,Herb Dean,Calvin Kattar,Arnold Allen,Arnold Allen,5,F,Featherweight,M,KO/TKO,"to   At Distance
      Knee injury",2,0:08,http://ufcstats.com/fight-details/a554a72bb0377213
UFC Fight Night: Kattar vs. Allen,Dan Miragliotta,Tim Means,Max Griffin,Max Griffin,3,F,Welterweight,M,Decision,Split,3,5:00,http://ufcstats.com/fight-details/bf59d9f8bd9536f3
UFC Fight Night: Kattar vs. Allen,Mark Smith,Waldo Cortes-Acosta,Jared Vanderaa,Waldo Cortes-Acosta,3,F,Heavyweight,M,Decision,Unanimous,3,5:00,http://ufcstats.com/fight-details/5b6bdaf89e493674
UFC Fight Night: Kattar vs. Allen,Chris Tognoni,Josh Fremd,Tresean Gore,Tresean Gore,3,F,Middleweight,M,Submission,Guillotine Choke On Ground,2,0:49,http://ufcstats.com/fight-details/6a7db3750822d7be
UFC Fight Night: Kattar vs. Allen,Herb Dean,Dustin Jacoby,Khalil Rountree Jr.,Khalil Rountree Jr.,3,F,Light Heavyweight,M,Decision,Split,3,5:00,http://ufcstats.com/fight-details/98b7dd0ddc52cffb
UFC Fight Night: Kattar vs. Allen,Dan Miragliotta,Phil Hawes,Roman Dolidze,Roman Dolidze,3,F,Middleweight,M,KO/TKO,Punches to Head At Distance,1,4:09,http://ufcstats.com/fight-details/f32d918ee06cb83b
